Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 256
Digite o tamanho da RAM: 1024

Digite o nome do arquivo: 25%-Bloco10.txt

------------------------------------------------------------------------------------------
DADOS:
------------------------------------------------------------------------------------------

Comando executado: 306 + 170 = 476

Interrupcao: 365 + 465 = 830
Interrupcao: 292 + 369 = 661
Interrupcao: 586 + 84 = 670
Interrupcao: 902 + 729 = 1631
Interrupcao: 750 + 237 = 987
Interrupcao: 862 + 793 = 1655
Interrupcao: 0 + 170 = 170
Interrupcao: 131 + 82 = 213
Interrupcao: 936 + 422 = 1358
Interrupcao: 878 + 764 = 1642
Interrupcao: 273 + 921 = 1194
Interrupcao: 919 + 500 = 1419
Interrupcao: 451 + 395 = 846
Interrupcao: 124 + 84 = 208
Interrupcao: 367 + 507 = 874
Interrupcao: 868 + 756 = 1624
Interrupcao: 199 + 403 = 602
Interrupcao: 258 + 464 = 722
Interrupcao: 625 + 542 = 1167
Interrupcao: 708 + 676 = 1384
Interrupcao: 506 + 259 = 765
Interrupcao: 418 + 150 = 568
Interrupcao: 919 + 688 = 1607
Interrupcao: 658 + 756 = 1414
Interrupcao: 497 + 754 = 1251
Interrupcao: 395 + 370 = 765
Interrupcao: 715 + 736 = 1451
Interrupcao: 336 + 434 = 770
Interrupcao: 1167 + 770 = 1937
Interrupcao: 788 + 793 = 1581
Interrupcao: 545 + 42 = 587
Interrupcao: 626 + 121 = 747
Interrupcao: 440 + 621 = 1061
Interrupcao: 150 + 395 = 545
Interrupcao: 786 + 793 = 1579
Interrupcao: 659 + 846 = 1505
Interrupcao: 765 + 621 = 1386
Interrupcao: 206 + 227 = 433
Interrupcao: 226 + 127 = 353
Interrupcao: 568 + 62 = 630
Interrupcao: 385 + 466 = 851
Interrupcao: 705 + 340 = 1045
Interrupcao: 276 + 630 = 906
Interrupcao: 368 + 802 = 1170
Interrupcao: 299 + 801 = 1100
Interrupcao: 255 + 499 = 754
Interrupcao: 369 + 227 = 596
Interrupcao: 828 + 736 = 1564
Interrupcao: 340 + 273 = 613
Interrupcao: 172 + 590 = 762

Comando executado: 466 - 795 = -329

Comando executado: 292 + 451 = 743

Interrupcao: 299 + 237 = 536
Interrupcao: 602 + 528 = 1130
Interrupcao: 259 + 675 = 934
Interrupcao: 299 + 376 = 675
Interrupcao: 804 + 172 = 976
Interrupcao: 197 + 505 = 702
Interrupcao: 619 + 491 = 1110
Interrupcao: 856 + 624 = 1480
Interrupcao: 856 + 418 = 1274
Interrupcao: 27 + 802 = 829
Interrupcao: 743 + 976 = 1719
Interrupcao: 729 + 926 = 1655
Interrupcao: 1607 + 432 = 2039
Interrupcao: 1581 + 1045 = 2626
Interrupcao: 871 + 492 = 1363
Interrupcao: 621 + 321 = 942
Interrupcao: 659 + 713 = 1372
Interrupcao: 730 + 11 = 741
Interrupcao: 637 + 412 = 1049
Interrupcao: 490 + 732 = 1222
Interrupcao: 579 + 596 = 1175
Interrupcao: 500 + 624 = 1124
Interrupcao: 658 + 626 = 1284
Interrupcao: 396 + 1414 = 1810
Interrupcao: 936 + 60 = 996
Interrupcao: 348 + 819 = 1167
Interrupcao: 1655 + 862 = 2517
Interrupcao: 813 + 1414 = 2227
Interrupcao: 613 + 881 = 1494
Interrupcao: 965 + 491 = 1456
Interrupcao: 689 + 451 = 1140
Interrupcao: 1494 + 776 = 2270
Interrupcao: 190 + 443 = 633
Interrupcao: 403 + 739 = 1142
Interrupcao: 465 + 335 = 800
Interrupcao: 924 + 713 = 1637
Interrupcao: 715 + 917 = 1632
Interrupcao: 466 + 456 = 922
Interrupcao: 743 + 11 = 754
Interrupcao: 255 + 754 = 1009
Interrupcao: 224 + 365 = 589
Interrupcao: 71 + 551 = 622
Interrupcao: 996 + 1130 = 2126
Interrupcao: 59 + 42 = 101
Interrupcao: 167 + 555 = 722
Interrupcao: 567 + 107 = 674
Interrupcao: 36 + 529 = 565
Interrupcao: 150 + 135 = 285
Interrupcao: 756 + 555 = 1311
Interrupcao: 570 + 42 = 612

Comando executado: 729 - 856 = -127

Comando executado: 31 + 227 = 258

Interrupcao: 994 + 340 = 1334
Interrupcao: 0 + 107 = 107
Interrupcao: 881 + 22 = 903
Interrupcao: 227 + 540 = 767
